,Model,Accuracy,ROC-AUC,Precision,Recall,F1
0, RandomForestClassifier-50-None-2-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
1, RandomForestClassifier-50-None-2-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
2, RandomForestClassifier-50-None-2-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
3, RandomForestClassifier-50-None-5-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
4, RandomForestClassifier-50-None-5-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
5, RandomForestClassifier-50-None-5-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
6, RandomForestClassifier-50-None-10-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
7, RandomForestClassifier-50-None-10-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
8, RandomForestClassifier-50-None-10-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
9, RandomForestClassifier-50-10-2-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
10, RandomForestClassifier-50-10-2-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
11, RandomForestClassifier-50-10-2-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
12, RandomForestClassifier-50-10-5-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
13, RandomForestClassifier-50-10-5-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
14, RandomForestClassifier-50-10-5-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
15, RandomForestClassifier-50-10-10-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
16, RandomForestClassifier-50-10-10-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
17, RandomForestClassifier-50-10-10-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
18, RandomForestClassifier-50-20-2-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
19, RandomForestClassifier-50-20-2-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
20, RandomForestClassifier-50-20-2-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
21, RandomForestClassifier-50-20-5-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
22, RandomForestClassifier-50-20-5-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
23, RandomForestClassifier-50-20-5-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
24, RandomForestClassifier-50-20-10-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
25, RandomForestClassifier-50-20-10-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
26, RandomForestClassifier-50-20-10-4, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
27, RandomForestClassifier-100-None-2-1, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
28, RandomForestClassifier-100-None-2-2, 0.506578947368421, 0.5, 0.506578947368421, 1.0, 0.6724890829694323
